,"MUN Glider Deployment: Nunkaysa, Pacific, 2012-08-18",Glider deployment #34 - otn200 2014-06-26 (delayed),"MUN Glider Deployment: Unit 048, Fortune Bay, 2012-03-05","MUN Glider Deployment: Scidaana, Pacific, 2012-08-18",Glider deployment #11 - otn200 2012-05-02 (delayed),"MUN Glider Deployment: Pearldiver, Labrador Sea, 2019-12-04","MUN Glider Deployment: Unit 473, Trinity Bay, 2016-08-16","MUN Glider Deployment: Pearldiver, Labrador Shelf, 2014-07-05",Glider deployment #71 - dal556 2017-04-25 (delayed),"MUN Glider Deployment: Unit 334, Labrador Sea, 2014-07-22","MUN Glider Deployment: Unit 473, Trinity Bay, 2018-09-05","MUN Glider Deployment: Unit 473, Labrador Shelf, 2014-07-05",Glider deployment #7 - otn200 2012-01-23 (delayed),"MUN Glider Deployment: Unit 472, Trinity Bay, 2015-09-30","MUN Glider Deployment: Unit 472, Trinity Bay, 2014-10-01","MUN Glider Deployment: Unit 473, Trinity Bay, 2014-10-01","MUN Glider Deployment: Unit 473, Labrador Sea, 2016-08-31","MUN Glider Deployment: Unit 334, Gulf of St. Lawrence, 2021-09-06",FORCE Meteorological Tower,"MUN Glider Deployment: Unit 049, Newfoundland Shelf, 2006-07-26","MUN Glider Deployment: Pearldiver, Gulf of St. Lawrence, 2019-08-08",Maritimes Region Historical Coastal Rosette Vertical Profiles,Maritimes Region Historical Arctic  Rosette Vertical Profiles,Glider deployment #31 - otn200 2014-04-03 (delayed),Glider deployment #59 - we04 2015-07-28 (delayed),Maritimes Region Barrow Strait Flow Observational Program Rosette Vertical Profiles,Glider deployment #16 - otn201 2012-11-27 (delayed),Glider deployment #69 - otn200 2016-11-02 (delayed),Glider deployment #32 - otn200 2014-04-30 (delayed),Newfoundland and Labrador Region Atlantic Zone Monitoring Program (AZMP) Rosette Vertical Profiles,Northern Shrimp Research Foundation (NSRF) CTD Profiles,Newfoundland and Labrador Region Multi-Species Survey Trawl-Mounted CTD Profiles,Glider deployment #45 - otn201 2015-05-08 (delayed),Glider deployment #58 - we10 2014-09-02 (delayed),Glider deployment #17 - otn200 2013-03-11 (delayed),Glider deployment #78 - dal556 2017-10-03 (delayed),Glider deployment #24 - otn200 2013-09-10 (delayed),Glider deployment test #129 - cabot 2021-05-13 (realtime),Glider deployment test #98 - cabot 2019-05-26 (delayed),Glider deployment #144 - qala1 2021-10-19 (realtime),Glider deployment #136 - scotia 2021-07-19 (realtime),Newfoundland and Labrador Region Bulk Unsorted CTD Profiles,Maritimes Region Barrow Strait Monitoring Program Moored Time Series Data,Maritimes Region Annual Ice Forecast Hydrographic Survey Gulf Of St. Lawrence Rosette Vertical Profiles,Maritimes Region Atlantic Zone Monitoring Program (AZMP) Rosette Vertical Profiles,"Coast of Bays seawater vertical and horizontal structure: Hydrographic structure, spatial variability and seasonality, 2009-2013",Maritimes Region Historical offshore and international missions Rosette Vertical Profiles,Maritimes Region Ecosystem Survey Rosette Vertical Profiles,Glider deployment #39 - otn200 2014-10-16 (delayed),Newfoundland and Labrador Region Historical Station 27 Hydrographic Data,Maritimes Region Atlantic Zone Off-Shelf Monitoring Program (AZOMP) Rosette Vertical Profiles,Maritimes Region Historical West Greenland monitoring program  Rosette Vertical Profiles,Atlantic Canada Microplastic Research Project (2017-2020),CMAR - St. Mary's Bay,CMAR - Chedabucto Bay,CMAR - Jordan Bay,Glider deployment #22 - otn201 2013-06-26 (delayed),Glider deployment #90 - otn200 2018-09-18 (realtime),Glider deployment #27 - otn200 2013-11-06 (delayed),Glider deployment #124 - capex638 2020-08-17 (delayed),Glider deployment test #156 - shad 2022-06-16 (delayed),Glider deployment #55 - otn200 2016-01-22 (delayed),Glider deployment test #112 - cabot 2020-06-18 (realtime),Glider deployment #119 - cabot 2020-09-19 (realtime),Glider deployment #135 - cabot 2021-07-06 (realtime),Glider deployment test #149 - fundy 2022-04-13 (delayed),Glider deployment #105 - Nemesis 2019-09-02 (realtime),Glider deployment #9 - otn200 2012-03-07 (delayed),Glider deployment #1 - otn200 2011-05-13 (delayed),Glider deployment #114 - cabot 2020-07-17 (realtime),Glider deployment #107 - scotia 2019-09-25 (realtime),Glider deployment #104 - bond 2019-08-28 (realtime),Glider deployment #4 - otn200 2011-07-26 (delayed),Glider deployment #83 - fundy 2018-05-17 (delayed),Wave and SST for Sable Island South SPOT 1461,Glider deployment #66 - dal556 2016-10-06 (delayed),Glider deployment #122 - fundy 2020-10-15 (delayed),Glider deployment #23 - otn201 2013-07-25 (delayed),Glider deployment test #132 - scotia 2021-06-09 (realtime),Glider deployment #60 - otn200 2016-04-05 (delayed),Glider deployment #51 - dal556 2015-09-14 (delayed),Glider deployment test #111 - fundy 2020-06-01 (delayed),Glider deployment #44 - otn201 2015-03-31 (delayed),Glider deployment test #130 - scotia 2021-05-13 (realtime),Glider deployment #30 - otn200 2014-02-18 (delayed),Glider deployment #14 - otn200 2012-07-11 (delayed),Glider deployment #134 - sambro 2021-07-05 (realtime),Glider deployment #75 - otn200 2017-08-02 (delayed),Glider deployment #94 - otn200 2018-11-01 (realtime),Glider deployment #77 - bond 2017-09-11 (delayed),Glider deployment #172 - qala2 2023-06-27 (realtime),Glider deployment #6 - otn201 2011-09-28 (delayed),Glider deployment #100 - scotia 2019-06-05 (realtime),Glider deployment #102 - bond 2019-07-24 (realtime),Glider deployment #85 - dal556 2018-06-10 (realtime),Glider deployment #120 - bond 2020-09-25 (realtime),Glider deployment test #123 - cabot 2020-11-04 (delayed),Glider deployment #53 - otn200 2015-10-27 (delayed),Glider deployment #12 - otn200 2012-05-24 (delayed),Glider deployment #8 - otn200 2012-02-09 (delayed),Glider deployment #13 - otn200 2012-06-12 (delayed),Glider deployment #48 - otn201 2015-07-30 (delayed),Glider deployment #178 - cabot 2023-08-30 (realtime),Glider deployment test #154 - sambro 2022-05-31 (realtime),Glider deployment #88 - otn200 2018-08-15 (realtime),Glider deployment #155 - cabot 2022-06-03 (realtime),Glider deployment #118 - otn200 2020-09-20 (realtime),Glider deployment #103 - dal556 2019-08-14 (realtime),Glider deployment #33 - otn200 2014-05-27 (delayed),Glider deployment #10 - otn201 2012-03-30 (delayed),Glider deployment #36 - otn201 2014-09-02 (delayed),Glider deployment #15 - otn201 2012-08-14 (delayed),Glider deployment #162 - shad 2022-09-08 (delayed),Glider deployment test #146 - peggy 2022-03-10 (delayed),Glider deployment #168 - shad 2023-06-01 (realtime),Glider deployment test #147 - qala2 2022-03-24 (realtime),Glider deployment #70 - otn200 2017-01-30 (delayed),Glider deployment #89 - fundy 2018-09-13 (delayed),Glider deployment test #110 - cabot 2020-06-01 (realtime),Glider deployment #167 - peggy 2023-04-17 (realtime),Glider deployment test #153 - cabot 2022-05-25 (delayed),Glider deployment test #127 - sambro 2021-04-19 (realtime),Glider deployment #38 - otn201 2014-10-06 (delayed),Glider deployment #95 - scotia 2018-11-13 (realtime),Glider deployment #63 - otn201 2016-07-24 (realtime),Glider deployment #3 - otn200 2011-07-05 (delayed),Glider deployment #87 - scotia 2018-07-20 (realtime),Glider deployment #84 - fundy 2018-06-09 (delayed),Glider deployment #74 - dal556 2017-06-05 (delayed),Glider deployment #25 - otn201 2013-09-16 (delayed),Glider deployment #80 - otn200 2017-12-16 (delayed),Glider deployment #50 - otn200 2015-09-10 (delayed),Glider deployment #93 - dal556 2018-10-23 (realtime),Glider deployment #29 - otn200 2014-01-16 (delayed),Glider deployment #57 - dal556 2016-03-17 (delayed),Glider deployment #109 - capex638 2019-09-04 (delayed),Glider deployment #35 - otn200 2014-08-28 (delayed),Glider deployment test #125 - otn200 2021-03-09 (realtime),Glider deployment #163 - scotia 2022-10-04 (realtime),Glider deployment #26 - otn200 2013-10-15 (delayed),Glider deployment #99 - fundy 2019-06-04 (delayed),Glider deployment #2 - otn200 2011-06-17 (delayed),Wave and SST for Sable Island South SPOT 1431,Glider deployment #116 - fundy 2020-09-05 (delayed),Glider deployment #41 - otn201 2014-11-28 (delayed),Glider deployment #158 - cabot 2022-07-27 (realtime),Glider deployment #179 - shad 2023-09-09 (realtime),Glider deployment #161 - otn200 2022-09-12 (realtime),Glider deployment test #180 - polly 2023-09-11 (delayed),Glider deployment #151 - peggy 2022-04-21 (realtime),Glider deployment #21 - otn200 2013-06-06 (delayed),Glider deployment #145 - fundy 2022-03-03 (realtime),Glider deployment #28 - otn200 2013-12-02 (delayed),Glider deployment #150 - scotia 2022-04-21 (realtime),Glider deployment #19 - otn200 2013-05-03 (delayed),Bedford Basin BOP Level 1,Glider deployment #73 - bond 2017-06-02 (delayed),Glider deployment #175 - fundy 2023-07-26 (realtime),Glider deployment test #113 - fundy 2020-06-18 (delayed),Glider deployment test #131 - sambro 2021-06-07 (realtime),Glider deployment #43 - otn201 2015-01-23 (delayed),Glider deployment #62 - otn200 2016-06-24 (delayed),Glider deployment #47 - otn200 2015-07-27 (delayed),Glider deployment #5 - otn200 2011-08-24 (delayed),Glider deployment #56 - dal556 2016-01-22 (delayed),Glider deployment #18 - otn200 2013-03-29 (delayed),Glider deployment #139 - otn200 2021-08-25 (realtime),Glider deployment #166 - qala2 2023-03-17 (realtime),Grand Banks Wave Buoy,Holyrood Buoy 2,Fortune Bay: Pool's Cove - POOLC,Mouth of Placentia Bay Buoy,XEOS HKB Buoy Wave Sensor,Head of Placentia Bay Buoy,"NEGL, Postville, Nunatsiavut (NLQU0001)",Placentia Bay: Ragged Islands - KLUMI,Placentia Bay: North Harbour - NHARB,Bonavista Bay Buoy,Halifax (Herring Cove) Buoy,St. John's Buoy,"NEGL, Black Tickle-Domino, NunatuKavut (NLQU0003)",Lewisporte Tide Station,Potash Terminal Tide and Meteorological Station,Pilot Boarding Station / Red Island Shoal Buoy,Holyrood Wharf Weather Station,"Shipissipan, Remote Automatic Weather Station (RAWS), Nitassinan",Bay of Islands Buoy,Manolis Buoy,Halifax Ocean Terminals: Pier 9C,Saint John Buoy,Halifax Ocean Terminals: Fairview,"NEGL, Red Bay, NunatuKavut (NLQU0005)",Channel-Port Aux Basques Tide Station,XEOS H1 Buoy Wave Sensor,XEOS HK4 Buoy Wave Sensor,Diamond Jubilee Cruise Ship Terminal Meteorological Station,"COVE Weather Station, IDARTM1",Corner Brook Tide Station,"NEGL, Rigolet, Nunatsiavut (NLQU0002)",Bay of Exploits Buoy,"NEGL, Cartwright Junction, Labrador (NLQU0004)","NEGL, North West River, Labrador (NLQU0007)",Fortune Bay Buoy,Channel-Port Aux Basques Buoy,Fortune Bay: Dog Island - DOGIS,Halifax Ocean Terminals: Pier 31,FORCE Acoustic Doppler Current Profiler (ADCP): Currents,Newfoundland and Labrador climate index,Glider deployment #158 - cabot 2022-07-27 (delayed),Glider deployment test #129 - cabot 2021-05-13 (delayed),Glider deployment #144 - qala1 2021-10-19 (delayed),"Daily Average Weather Data, Lord's Cove",Digby County Water Quality Data,Colchester County Water Quality Data,Inverness County Water Quality Data,Shelburne County Water Quality Data,Halifax County Water Quality Data,Guysborough County Water Quality Data,Queens County Water Quality Data,Cape Breton County Water Quality Data,Yarmouth County Water Quality Data,Pictou County Water Quality Data,Antigonish County Water Quality Data,Glider deployment #119 - cabot 2020-09-19 (delayed),Glider deployment #135 - cabot 2021-07-06 (delayed),Glider deployment #105 - Nemesis 2019-09-02 (delayed),Glider deployment #114 - cabot 2020-07-17 (delayed),Victoria County Water Quality Data,Lunenburg County Water Quality Data,Glider deployment #107 - scotia 2019-09-25 (delayed),Glider deployment #104 - bond 2019-08-28 (delayed),Richmond County Water Quality Data,Annapolis County Water Quality Data,Glider deployment #134 - sambro 2021-07-05 (delayed),Glider deployment #94 - otn200 2018-11-01 (delayed),Glider deployment #100 - scotia 2019-06-05 (delayed),Glider deployment #102 - bond 2019-07-24 (delayed),Glider deployment #120 - bond 2020-09-25 (delayed),Glider deployment #88 - otn200 2018-08-15 (delayed),Glider deployment #85 - dal556 2018-06-10 (delayed),Glider deployment #118 - otn200 2020-09-20 (delayed),Glider deployment #168 - shad 2023-06-01 (delayed),Glider deployment #155 - cabot 2022-06-03 (delayed),Glider deployment test #110 - cabot 2020-06-01 (delayed),Glider deployment test #127 - sambro 2021-04-19 (delayed),Glider deployment #95 - scotia 2018-11-13 (delayed),Glider deployment test #147 - qala2 2022-03-24 (delayed),Glider deployment #87 - scotia 2018-07-20 (delayed),Glider deployment #93 - dal556 2018-10-23 (delayed),Glider deployment test #125 - otn200 2021-03-09 (delayed),Glider deployment #163 - scotia 2022-10-04 (delayed),Glider deployment #136 - scotia 2021-07-19 (delayed),Glider deployment #161 - otn200 2022-09-12 (delayed),Glider deployment #151 - peggy 2022-04-21 (delayed),Glider deployment #145 - fundy 2022-03-03 (delayed),Glider deployment #150 - scotia 2022-04-21 (delayed),Glider deployment test #131 - sambro 2021-06-07 (delayed),Glider deployment #139 - otn200 2021-08-25 (delayed),Glider deployment #166 - qala2 2023-03-17 (delayed),"Marine Ecology Lab, Coastal intertidal environment temperatures",FORCE Acoustic Doppler Current Profiler (ADCP): Waves,Maritimes Region Historical RAPID Climate Change Program Moored Time Series Data,"Newfoundland and Labrador climate index, All Fields",Maritimes Region Atlantic Zone Monitoring Program (AZMP) Moored Time Series Data,Maritimes Region Historical Ocean Tracking Network (OTN) Project Moored Time Series Data,"Maritimes Region Cetacean Monitoring Program MicroCAT conductivity, temperature and pressure time series data",Maritimes Region Atlantic Zone Off-Shelf Monitoring Program (AZOMP) Moored Time Series Data,"10-Minute Average Weather Data, Lord's Cove","Newfoundland and Labrador climate index, Natural Signs",Maritimes Region Historical Coastal Moored Time Series Data,"2-Minute Sustained Wind Data, Lord's Cove",Maritimes Region Historical Offshore Moored Time Series Data
Glider deployment #135 - cabot 2021-07-06 (delayed),17,46,17,17,44,17,17,17,40,17,17,17,44,17,17,17,17,17,4,17,17,5,5,44,31,5,42,47,44,5,5,5,43,31,44,73,44,71,100,69,71,5,5,5,5,4,5,5,46,5,5,5,4,4,4,4,42,42,44,72,62,46,72,71,71,95,44,44,44,71,68,56,44,44,4,40,84,42,71,46,78,98,43,71,44,44,66,47,40,66,66,42,68,55,47,57,84,46,44,44,44,76,75,62,42,75,66,62,44,42,43,42,69,86,71,65,47,82,57,69,98,66,43,68,30,44,65,82,73,42,47,46,69,44,73,73,46,66,75,44,65,44,4,85,43,75,66,69,75,69,43,68,44,75,43,4,66,75,85,66,43,46,46,44,72,43,65,71,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,0,98,98,94,4,8,8,8,7,7,8,7,7,8,8,8,98,100,44,98,7,8,100,69,7,8,91,47,100,68,69,42,76,59,89,98,82,71,98,85,98,73,92,78,95,76,91,84,92,91,46,84,4,4,5,0,5,5,5,5,4,0,5,4,5
Glider deployment #105 - Nemesis 2019-09-02 (delayed),12,53,12,12,45,12,12,12,28,12,12,12,43,12,12,12,12,12,3,12,12,4,4,43,22,4,42,44,43,4,4,4,44,22,44,31,35,31,31,30,30,4,4,4,4,3,4,4,53,4,4,4,3,3,3,3,51,26,43,29,24,53,32,31,30,32,30,43,44,31,28,26,44,27,3,28,31,51,30,53,34,34,44,30,43,44,31,54,25,30,31,43,28,25,28,31,30,53,44,43,44,58,34,34,26,34,40,30,43,43,44,42,29,30,29,30,44,30,26,28,36,31,44,29,23,44,29,30,31,41,34,53,60,43,31,29,53,44,31,35,38,44,3,31,44,34,29,34,29,28,34,31,43,31,34,3,28,34,31,31,44,32,53,44,31,34,39,30,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,0,36,32,31,3,6,6,6,5,5,6,5,5,6,6,6,32,31,100,32,5,6,32,28,5,6,34,44,32,27,42,29,72,87,31,36,30,28,34,32,34,41,44,32,32,49,30,31,30,34,87,34,3,3,4,0,4,4,4,4,3,0,4,3,4
Glider deployment #114 - cabot 2020-07-17 (delayed),15,41,15,15,39,15,15,15,37,15,15,15,38,15,15,15,15,15,3,15,15,5,5,39,28,5,37,41,39,5,5,5,41,28,39,65,39,67,89,61,62,5,5,5,5,3,5,5,41,5,5,5,3,3,3,3,38,38,39,64,53,41,66,69,62,85,41,38,39,66,60,50,39,39,3,35,74,38,62,41,70,97,41,62,39,39,61,43,37,57,60,38,60,48,43,51,73,41,39,38,39,70,73,57,38,73,60,57,39,38,41,37,60,75,69,58,41,71,51,61,88,60,41,62,28,39,60,71,65,38,42,41,64,39,66,64,41,60,69,39,57,39,3,75,41,73,61,64,65,61,38,66,39,69,38,3,57,69,75,61,41,39,41,39,65,38,58,64,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,0,88,94,84,3,7,7,7,6,6,7,6,6,7,7,7,98,87,41,100,6,7,89,60,6,7,84,42,89,58,60,38,69,55,88,88,71,62,91,75,91,66,84,67,85,67,79,73,83,84,41,74,3,3,5,0,5,5,5,5,3,0,5,3,5
Victoria County Water Quality Data,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,23,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,23,38,38,38,38,38,38,23,23,23,23,38,38,38,38,30,38,38,38,38,38,38,38,38,38,38,38,38,38,23,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,23,38,38,38,38,38,38,38,38,38,38,38,38,23,38,38,38,38,38,38,38,38,38,38,38,38,23,23,23,23,30,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,30,23,23,23,23,23,23,23,23,23,23,23,23,23,0,38,38,38,23,100,100,100,100,100,100,100,100,100,100,100,38,38,38,38,100,100,38,38,100,100,38,38,38,38,38,38,38,38,38,38,38,30,38,38,38,38,38,38,38,38,38,38,38,38,38,38,23,23,38,0,38,38,38,38,23,0,38,23,38
Lunenburg County Water Quality Data,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,13,26,26,21,21,26,26,21,26,26,26,21,21,21,26,26,26,26,26,26,26,26,26,21,21,21,21,13,21,21,26,21,21,21,13,13,13,13,26,26,26,26,17,26,26,26,26,26,26,26,26,26,26,26,26,26,13,26,26,26,26,26,26,26,26,26,26,26,26,26,21,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,21,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,13,26,26,26,26,26,26,26,26,26,26,26,26,13,26,26,26,26,26,26,26,26,26,26,26,26,13,13,13,13,17,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,17,13,13,13,13,13,13,13,13,13,13,13,13,13,0,26,26,26,13,91,86,78,82,91,91,78,56,91,91,91,26,26,26,26,56,100,26,26,82,91,26,26,26,26,26,26,26,26,26,26,26,17,26,26,26,26,26,26,26,26,26,26,26,26,26,26,13,13,21,0,21,21,21,21,13,0,21,13,21
Glider deployment #107 - scotia 2019-09-25 (delayed),16,45,16,16,44,16,16,16,38,16,16,16,44,16,16,16,16,16,4,16,16,5,5,44,30,5,41,47,44,5,5,5,43,30,44,72,44,68,98,66,68,5,5,5,5,4,5,5,45,5,5,5,4,4,4,4,41,40,44,70,61,45,69,68,68,95,43,44,44,68,65,54,44,43,4,38,81,41,68,45,76,98,43,68,44,44,63,47,38,63,63,41,65,52,45,55,80,45,44,44,44,75,72,59,40,72,63,59,44,41,43,41,68,84,68,62,47,80,55,66,95,63,43,65,29,44,62,80,72,41,47,45,66,44,72,72,45,63,72,44,62,44,4,83,43,72,63,66,73,66,43,65,44,72,43,4,63,72,83,63,43,45,45,44,70,43,62,68,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,0,95,94,94,4,8,8,8,6,6,8,6,6,8,8,8,97,95,44,97,6,8,100,66,6,8,91,47,100,65,66,40,75,61,87,95,79,69,98,83,98,72,93,76,95,75,88,81,93,91,45,81,4,4,5,0,5,5,5,5,4,0,5,4,5
Glider deployment #104 - bond 2019-08-28 (delayed),24,57,24,24,56,24,24,24,56,24,24,24,56,24,24,24,24,24,6,24,24,8,8,57,44,8,52,60,57,8,8,8,54,44,56,90,57,80,100,88,80,8,8,8,8,6,8,8,57,8,8,8,6,6,6,6,52,57,57,90,80,57,82,80,80,90,64,56,56,82,80,80,56,62,6,56,94,52,80,57,96,94,54,80,57,56,80,60,56,94,82,52,80,78,66,80,94,57,56,56,56,92,84,78,57,86,80,80,57,52,54,52,90,86,84,84,60,94,76,78,96,80,54,80,44,56,80,94,90,54,60,57,88,57,90,92,57,80,84,57,80,56,6,96,54,82,80,82,84,80,56,86,57,84,56,6,92,84,96,80,54,60,57,56,88,56,80,80,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,0,96,94,96,6,12,12,12,10,10,12,10,10,12,12,12,96,96,56,94,10,12,96,100,10,12,94,60,96,94,96,56,94,57,92,96,96,84,96,86,96,90,94,84,94,86,86,94,86,94,57,90,6,6,8,0,8,8,8,8,6,0,8,6,8
Richmond County Water Quality Data,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,15,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,15,26,26,26,26,26,26,15,15,15,15,26,26,26,26,21,26,26,26,26,26,26,26,26,26,26,26,26,26,15,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,15,26,26,26,26,26,26,26,26,26,26,26,26,15,26,26,26,26,26,26,26,26,26,26,26,26,15,15,15,15,21,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,21,15,15,15,15,15,15,15,15,15,15,15,15,15,0,26,26,26,15,100,94,84,100,100,100,94,68,100,100,100,26,26,26,26,68,100,26,26,100,100,26,26,26,26,26,26,26,26,26,26,26,21,26,26,26,26,26,26,26,26,26,26,26,26,26,26,15,15,26,0,26,26,26,26,15,0,26,15,26
Annapolis County Water Quality Data,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,28,28,23,23,28,28,23,28,28,28,23,23,23,28,28,28,28,28,28,28,28,28,23,23,23,23,14,23,23,28,23,23,23,14,14,14,14,28,28,28,28,19,28,28,28,28,28,28,28,28,28,28,28,28,28,14,28,28,28,28,28,28,28,28,28,28,28,28,28,23,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,23,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,28,28,28,28,28,28,28,28,28,28,28,28,14,28,28,28,28,28,28,28,28,28,28,28,28,14,14,14,14,19,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,19,14,14,14,14,14,14,14,14,14,14,14,14,14,0,28,28,28,14,100,95,85,90,90,100,85,61,100,100,100,28,28,28,28,61,100,28,28,90,100,28,28,28,28,28,28,28,28,28,28,28,19,28,28,28,28,28,28,28,28,28,28,28,28,28,28,14,14,23,0,23,23,23,23,14,0,23,14,23
Glider deployment #134 - sambro 2021-07-05 (delayed),17,49,17,17,47,17,17,17,40,17,17,17,46,17,17,17,17,17,4,17,17,5,5,47,31,5,43,47,47,5,5,5,47,31,47,71,47,68,94,68,65,5,5,5,5,4,5,5,49,5,5,5,4,4,4,4,44,42,47,72,63,49,69,69,65,94,46,46,47,68,65,55,47,44,4,39,76,44,65,49,76,97,47,65,47,47,71,50,40,66,68,44,65,53,47,57,76,49,47,46,47,78,71,66,42,73,66,62,47,44,47,43,71,82,72,66,47,75,56,66,94,69,47,68,31,47,63,75,71,44,49,49,69,47,72,73,49,66,72,47,63,47,4,79,47,71,68,68,69,66,46,69,47,72,46,4,66,72,79,71,47,46,49,47,72,46,65,72,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,0,94,92,94,4,8,8,8,7,7,8,7,7,8,8,8,97,91,47,95,7,8,95,68,7,8,100,49,95,66,69,42,76,65,92,94,75,75,97,85,97,72,95,73,91,71,86,78,88,100,49,86,4,4,5,0,5,5,5,5,4,0,5,4,5
Glider deployment #94 - otn200 2018-11-01 (delayed),25,93,25,25,93,25,25,25,63,25,25,25,91,25,25,25,25,25,6,25,25,8,8,72,46,8,85,97,72,8,8,8,89,46,91,68,72,63,70,65,65,8,8,8,8,6,8,8,93,8,8,8,6,6,6,6,85,59,72,63,55,93,70,65,65,65,59,91,91,68,61,57,91,57,6,61,68,85,65,93,72,70,89,65,72,91,65,100,57,61,61,85,61,55,57,65,65,93,91,91,91,89,68,65,59,68,68,65,72,85,89,85,65,65,63,61,97,68,55,59,76,63,89,63,44,91,63,68,68,63,78,93,63,72,70,65,93,68,68,72,78,91,6,72,89,68,63,70,63,59,70,68,72,68,70,6,61,68,72,65,89,74,93,91,68,70,65,59,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,6,0,76,68,70,6,12,12,12,10,10,12,10,10,12,12,12,70,70,91,70,10,12,72,63,10,12,72,100,72,61,85,65,65,74,72,76,65,59,74,65,74,65,74,65,72,65,65,68,68,72,74,65,6,6,8,0,8,8,8,8,6,0,8,6,8
Glider deployment #100 - scotia 2019-06-05 (delayed),16,45,16,16,44,16,16,16,38,16,16,16,44,16,16,16,16,16,4,16,16,5,5,44,30,5,41,47,44,5,5,5,43,30,44,72,44,68,98,66,68,5,5,5,5,4,5,5,45,5,5,5,4,4,4,4,41,40,44,70,61,45,69,68,68,95,43,44,44,68,65,54,44,43,4,38,81,41,68,45,76,98,43,68,44,44,63,47,38,63,63,41,65,52,45,55,80,45,44,44,44,75,72,59,40,72,63,59,44,41,43,41,68,84,68,62,47,80,55,66,95,63,43,65,29,44,62,80,72,41,47,45,66,44,72,72,45,63,72,44,62,44,4,83,43,72,63,66,73,66,43,65,44,72,43,4,63,72,83,63,43,45,45,44,70,43,62,68,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,0,95,94,94,4,8,8,8,6,6,8,6,6,8,8,8,97,95,44,97,6,8,100,66,6,8,91,47,100,65,66,40,75,61,87,95,79,69,98,83,98,72,93,76,95,75,88,81,93,91,45,81,4,4,5,0,5,5,5,5,4,0,5,4,5
